SRR2043190,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043190.fq.gz
SRR2043191,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043191.fq.gz
SRR2043217,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043217.fq.gz
SRR2043219,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043219.fq.gz
SRR2043220,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043220.fq.gz
SRR2043226,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043226.fq.gz
SRR2043227,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043227.fq.gz
SRR2043228,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043228.fq.gz
SRR2043231,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043231.fq.gz
SRR2043331,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043331.fq.gz
SRR2043332,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043332.fq.gz
SRR2043336,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043336.fq.gz
SRR2043349,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043349.fq.gz
SRR2043361,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043361.fq.gz
SRR2043375,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043375.fq.gz
SRR2043376,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043376.fq.gz
SRR2043377,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043377.fq.gz
SRR2043378,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043378.fq.gz
SRR2043379,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043379.fq.gz
SRR2043380,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043380.fq.gz
SRR2043381,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043381.fq.gz
SRR2043382,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043382.fq.gz
SRR2043383,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043383.fq.gz
SRR2043384,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043384.fq.gz
SRR2043386,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043386.fq.gz
SRR2043387,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043387.fq.gz
SRR2043388,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043388.fq.gz
SRR2043389,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043389.fq.gz
SRR2043390,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043390.fq.gz
SRR2043391,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043391.fq.gz
SRR2043392,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043392.fq.gz
SRR2043393,/scratch.global/zhoux379/barn/data/fastq/rn17c/SRR2043393.fq.gz
