s01,/scratch.global/zhoux379/barn/data/fastq/rn17e/s01_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s01_2.fq.gz
s02,/scratch.global/zhoux379/barn/data/fastq/rn17e/s02_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s02_2.fq.gz
s03,/scratch.global/zhoux379/barn/data/fastq/rn17e/s03_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s03_2.fq.gz
s04,/scratch.global/zhoux379/barn/data/fastq/rn17e/s04_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s04_2.fq.gz
s05,/scratch.global/zhoux379/barn/data/fastq/rn17e/s05_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s05_2.fq.gz
s06,/scratch.global/zhoux379/barn/data/fastq/rn17e/s06_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s06_2.fq.gz
s07,/scratch.global/zhoux379/barn/data/fastq/rn17e/s07_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s07_2.fq.gz
s08,/scratch.global/zhoux379/barn/data/fastq/rn17e/s08_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s08_2.fq.gz
s09,/scratch.global/zhoux379/barn/data/fastq/rn17e/s09_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s09_2.fq.gz
s10,/scratch.global/zhoux379/barn/data/fastq/rn17e/s10_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s10_2.fq.gz
s11,/scratch.global/zhoux379/barn/data/fastq/rn17e/s11_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s11_2.fq.gz
s12,/scratch.global/zhoux379/barn/data/fastq/rn17e/s12_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s12_2.fq.gz
s13,/scratch.global/zhoux379/barn/data/fastq/rn17e/s13_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s13_2.fq.gz
s14,/scratch.global/zhoux379/barn/data/fastq/rn17e/s14_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s14_2.fq.gz
