s01,/scratch.global/zhoux379/barn/data/fastq/rn19f/s01_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s01_2.fq.gz
s02,/scratch.global/zhoux379/barn/data/fastq/rn19f/s02_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s02_2.fq.gz
s03,/scratch.global/zhoux379/barn/data/fastq/rn19f/s03_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s03_2.fq.gz
s04,/scratch.global/zhoux379/barn/data/fastq/rn19f/s04_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s04_2.fq.gz
s05,/scratch.global/zhoux379/barn/data/fastq/rn19f/s05_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s05_2.fq.gz
s06,/scratch.global/zhoux379/barn/data/fastq/rn19f/s06_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s06_2.fq.gz
s07,/scratch.global/zhoux379/barn/data/fastq/rn19f/s07_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s07_2.fq.gz
s08,/scratch.global/zhoux379/barn/data/fastq/rn19f/s08_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s08_2.fq.gz
s09,/scratch.global/zhoux379/barn/data/fastq/rn19f/s09_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s09_2.fq.gz
s10,/scratch.global/zhoux379/barn/data/fastq/rn19f/s10_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s10_2.fq.gz
s11,/scratch.global/zhoux379/barn/data/fastq/rn19f/s11_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s11_2.fq.gz
s12,/scratch.global/zhoux379/barn/data/fastq/rn19f/s12_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s12_2.fq.gz
s13,/scratch.global/zhoux379/barn/data/fastq/rn19f/s13_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s13_2.fq.gz
s14,/scratch.global/zhoux379/barn/data/fastq/rn19f/s14_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s14_2.fq.gz
s15,/scratch.global/zhoux379/barn/data/fastq/rn19f/s15_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s15_2.fq.gz
s16,/scratch.global/zhoux379/barn/data/fastq/rn19f/s16_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s16_2.fq.gz
s17,/scratch.global/zhoux379/barn/data/fastq/rn19f/s17_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s17_2.fq.gz
s18,/scratch.global/zhoux379/barn/data/fastq/rn19f/s18_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s18_2.fq.gz
s19,/scratch.global/zhoux379/barn/data/fastq/rn19f/s19_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s19_2.fq.gz
s20,/scratch.global/zhoux379/barn/data/fastq/rn19f/s20_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s20_2.fq.gz
