BC4,/scratch.global/zhoux379/barn/data/fastq/ca20a2/BC4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/BC4_2.fq.gz
BH5,/scratch.global/zhoux379/barn/data/fastq/ca20a2/BH5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/BH5_2.fq.gz
BN4,/scratch.global/zhoux379/barn/data/fastq/ca20a2/BN4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/BN4_2.fq.gz
BN5,/scratch.global/zhoux379/barn/data/fastq/ca20a2/BN5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/BN5_2.fq.gz
MN4,/scratch.global/zhoux379/barn/data/fastq/ca20a2/MN4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/MN4_2.fq.gz
MN5,/scratch.global/zhoux379/barn/data/fastq/ca20a2/MN5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/MN5_2.fq.gz
ON4,/scratch.global/zhoux379/barn/data/fastq/ca20a2/ON4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/ON4_2.fq.gz
ON5,/scratch.global/zhoux379/barn/data/fastq/ca20a2/ON5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/ON5_2.fq.gz
WN4,/scratch.global/zhoux379/barn/data/fastq/ca20a2/WN4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/WN4_2.fq.gz
WN5,/scratch.global/zhoux379/barn/data/fastq/ca20a2/WN5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a2/WN5_2.fq.gz
