SRR8857742,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857742_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857742_2.fq.gz
SRR8857743,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857743_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857743_2.fq.gz
SRR8857744,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857744_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857744_2.fq.gz
SRR8857746,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857746_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857746_2.fq.gz
SRR8857747,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857747_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857747_2.fq.gz
SRR8857748,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857748_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857748_2.fq.gz
SRR8857749,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857749_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857749_2.fq.gz
SRR8857751,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857751_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857751_2.fq.gz
SRR8857752,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857752_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857752_2.fq.gz
SRR8857753,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857753_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857753_2.fq.gz
SRR8857754,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857754_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857754_2.fq.gz
SRR8857755,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857755_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857755_2.fq.gz
SRR8857756,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857756_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857756_2.fq.gz
SRR8857757,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857757_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857757_2.fq.gz
SRR8857758,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857758_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857758_2.fq.gz
SRR8857759,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857759_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857759_2.fq.gz
SRR8857760,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857760_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857760_2.fq.gz
SRR8857761,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857761_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857761_2.fq.gz
SRR8857762,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857762_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857762_2.fq.gz
SRR8857766,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857766_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857766_2.fq.gz
SRR8857767,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857767_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857767_2.fq.gz
SRR8857768,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857768_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857768_2.fq.gz
SRR8857769,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857769_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857769_2.fq.gz
SRR8857770,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857770_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857770_2.fq.gz
SRR8857771,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857771_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857771_2.fq.gz
SRR8857772,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857772_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857772_2.fq.gz
SRR8857773,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857773_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857773_2.fq.gz
SRR8857774,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857774_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857774_2.fq.gz
SRR8857775,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857775_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857775_2.fq.gz
SRR8857776,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857776_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857776_2.fq.gz
SRR8857793,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857793_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857793_2.fq.gz
SRR8857794,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857794_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857794_2.fq.gz
SRR8857795,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857795_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857795_2.fq.gz
SRR8857796,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857796_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857796_2.fq.gz
SRR8857797,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857797_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857797_2.fq.gz
SRR8857798,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857798_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857798_2.fq.gz
SRR8857799,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857799_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857799_2.fq.gz
SRR8857800,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857800_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857800_2.fq.gz
