s01,/scratch.global/zhoux379/barn/data/fastq/rn17b/s01_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s01_2.fq.gz
s02,/scratch.global/zhoux379/barn/data/fastq/rn17b/s02_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s02_2.fq.gz
s03,/scratch.global/zhoux379/barn/data/fastq/rn17b/s03_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s03_2.fq.gz
s04,/scratch.global/zhoux379/barn/data/fastq/rn17b/s04_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s04_2.fq.gz
s05,/scratch.global/zhoux379/barn/data/fastq/rn17b/s05_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s05_2.fq.gz
s06,/scratch.global/zhoux379/barn/data/fastq/rn17b/s06_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s06_2.fq.gz
s07,/scratch.global/zhoux379/barn/data/fastq/rn17b/s07_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s07_2.fq.gz
s08,/scratch.global/zhoux379/barn/data/fastq/rn17b/s08_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s08_2.fq.gz
s09,/scratch.global/zhoux379/barn/data/fastq/rn17b/s09_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s09_2.fq.gz
s10,/scratch.global/zhoux379/barn/data/fastq/rn17b/s10_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s10_2.fq.gz
s11,/scratch.global/zhoux379/barn/data/fastq/rn17b/s11_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s11_2.fq.gz
s12,/scratch.global/zhoux379/barn/data/fastq/rn17b/s12_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s12_2.fq.gz
s13,/scratch.global/zhoux379/barn/data/fastq/rn17b/s13_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s13_2.fq.gz
s14,/scratch.global/zhoux379/barn/data/fastq/rn17b/s14_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s14_2.fq.gz
s15,/scratch.global/zhoux379/barn/data/fastq/rn17b/s15_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s15_2.fq.gz
s16,/scratch.global/zhoux379/barn/data/fastq/rn17b/s16_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s16_2.fq.gz
s17,/scratch.global/zhoux379/barn/data/fastq/rn17b/s17_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s17_2.fq.gz
