SRR8857745,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857745.fq.gz
SRR8857750,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857750.fq.gz
SRR8857763,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857763.fq.gz
SRR8857764,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857764.fq.gz
SRR8857765,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857765.fq.gz
SRR8857777,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857777.fq.gz
SRR8857778,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857778.fq.gz
SRR8857779,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857779.fq.gz
SRR8857780,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857780.fq.gz
SRR8857781,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857781.fq.gz
SRR8857782,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857782.fq.gz
SRR8857783,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857783.fq.gz
SRR8857784,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857784.fq.gz
SRR8857785,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857785.fq.gz
SRR8857786,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857786.fq.gz
SRR8857787,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857787.fq.gz
SRR8857788,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857788.fq.gz
SRR8857789,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857789.fq.gz
SRR8857790,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857790.fq.gz
SRR8857791,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857791.fq.gz
SRR8857792,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857792.fq.gz
SRR8857803,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857803.fq.gz
SRR8857804,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857804.fq.gz
SRR8857805,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857805.fq.gz
SRR8857806,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857806.fq.gz
SRR8857807,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857807.fq.gz
SRR8857808,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857808.fq.gz
