SRR5691155,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691155_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691155_2.fq.gz
SRR5691156,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691156_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691156_2.fq.gz
SRR5691157,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691157_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691157_2.fq.gz
SRR5691158,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691158_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691158_2.fq.gz
SRR5691159,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691159_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691159_2.fq.gz
SRR5691160,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691160_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691160_2.fq.gz
SRR5691161,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691161_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691161_2.fq.gz
SRR5691163,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691163_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691163_2.fq.gz
SRR5691165,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691165_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691165_2.fq.gz
SRR5691166,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691166_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691166_2.fq.gz
SRR5691167,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691167_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691167_2.fq.gz
SRR5691168,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691168_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691168_2.fq.gz
SRR5691171,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691171_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691171_2.fq.gz
SRR5691172,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691172_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691172_2.fq.gz
SRR5691173,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691173_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691173_2.fq.gz
SRR5691174,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691174_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691174_2.fq.gz
SRR5691175,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691175_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691175_2.fq.gz
SRR5691176,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691176_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691176_2.fq.gz
SRR5691177,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691177_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691177_2.fq.gz
SRR5691178,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691178_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691178_2.fq.gz
SRR5691179,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691179_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691179_2.fq.gz
