batch1-A1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-A1.fq.gz
batch1-A2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-A2.fq.gz
batch1-A3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-A3.fq.gz
batch1-A4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-A4.fq.gz
batch1-A5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-A5.fq.gz
batch1-A6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-A6.fq.gz
batch1-A7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-A7.fq.gz
batch1-A8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-A8.fq.gz
batch1-B1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-B1.fq.gz
batch1-B2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-B2.fq.gz
batch1-B3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-B3.fq.gz
batch1-B4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-B4.fq.gz
batch1-B5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-B5.fq.gz
batch1-B6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-B6.fq.gz
batch1-B7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-B7.fq.gz
batch1-B8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-B8.fq.gz
batch1-C1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-C1.fq.gz
batch1-C2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-C2.fq.gz
batch1-C3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-C3.fq.gz
batch1-C4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-C4.fq.gz
batch1-C5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-C5.fq.gz
batch1-C6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-C6.fq.gz
batch1-C7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-C7.fq.gz
batch1-C8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-C8.fq.gz
batch1-D1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-D1.fq.gz
batch1-D2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-D2.fq.gz
batch1-D3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-D3.fq.gz
batch1-D4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-D4.fq.gz
batch1-D5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-D5.fq.gz
batch1-D6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-D6.fq.gz
batch1-D7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-D7.fq.gz
batch1-D8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-D8.fq.gz
batch1-E1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-E1.fq.gz
batch1-E2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-E2.fq.gz
batch1-E3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-E3.fq.gz
batch1-E4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-E4.fq.gz
batch1-E5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-E5.fq.gz
batch1-E6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-E6.fq.gz
batch1-E7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-E7.fq.gz
batch1-E8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-E8.fq.gz
batch1-F1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-F1.fq.gz
batch1-F2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-F2.fq.gz
batch1-F3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-F3.fq.gz
batch1-F4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-F4.fq.gz
batch1-F5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-F5.fq.gz
batch1-F6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-F6.fq.gz
batch1-F7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-F7.fq.gz
batch1-F8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-F8.fq.gz
batch1-G1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G1.fq.gz
batch1-G2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G2.fq.gz
batch1-G3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G3.fq.gz
batch1-G4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G4.fq.gz
batch1-G5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G5.fq.gz
batch1-G6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G6.fq.gz
batch1-G7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G7.fq.gz
batch1-G8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G8.fq.gz
batch1-G9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-G9.fq.gz
batch1-H1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H1.fq.gz
batch1-H2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H2.fq.gz
batch1-H3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H3.fq.gz
batch1-H4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H4.fq.gz
batch1-H5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H5.fq.gz
batch1-H6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H6.fq.gz
batch1-H7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H7.fq.gz
batch1-H8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H8.fq.gz
batch1-H9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch1-H9.fq.gz
batch2a-A1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-A1.fq.gz
batch2a-A2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-A2.fq.gz
batch2a-A3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-A3.fq.gz
batch2a-A4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-A4.fq.gz
batch2a-A5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-A5.fq.gz
batch2a-A6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-A6.fq.gz
batch2a-A7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-A7.fq.gz
batch2a-A8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-A8.fq.gz
