bm001,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm001_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm001_2.fq.gz
bm002,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm002_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm002_2.fq.gz
bm003,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm003_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm003_2.fq.gz
bm004,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm004_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm004_2.fq.gz
bm005,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm005_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm005_2.fq.gz
bm006,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm006_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm006_2.fq.gz
bm007,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm007_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm007_2.fq.gz
bm008,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm008_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm008_2.fq.gz
bm009,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm009_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm009_2.fq.gz
bm010,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm010_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm010_2.fq.gz
bm011,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm011_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm011_2.fq.gz
bm012,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm012_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm012_2.fq.gz
bm013,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm013_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm013_2.fq.gz
bm014,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm014_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm014_2.fq.gz
bm015,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm015_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm015_2.fq.gz
bm016,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm016_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm016_2.fq.gz
bm017,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm017_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm017_2.fq.gz
bm018,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm018_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm018_2.fq.gz
bm019,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm019_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm019_2.fq.gz
bm020,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm020_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm020_2.fq.gz
bm021,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm021_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm021_2.fq.gz
bm022,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm022_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm022_2.fq.gz
bm023,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm023_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm023_2.fq.gz
