BC1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC1_2.fq.gz
BC2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC2_2.fq.gz
BC3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC3_2.fq.gz
BC4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC4_2.fq.gz
BC5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BC5_2.fq.gz
BH1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH1_2.fq.gz
BH2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH2_2.fq.gz
BH3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH3_2.fq.gz
BH4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH4_2.fq.gz
BH5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BH5_2.fq.gz
BN1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BN1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BN1_2.fq.gz
BN2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BN2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BN2_2.fq.gz
BN3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BN3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BN3_2.fq.gz
BN5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BN5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/BN5_2.fq.gz
MC1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC1_2.fq.gz
MC2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC2_2.fq.gz
MC3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC3_2.fq.gz
MC4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC4_2.fq.gz
MC5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MC5_2.fq.gz
MH1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH1_2.fq.gz
