BR001,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR001_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR001_2.fq.gz
BR002,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR002_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR002_2.fq.gz
BR003,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR003_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR003_2.fq.gz
BR004,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR004_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR004_2.fq.gz
BR005,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR005_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR005_2.fq.gz
BR006,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR006_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR006_2.fq.gz
BR007,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR007_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR007_2.fq.gz
BR008,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR008_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR008_2.fq.gz
BR009,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR009_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR009_2.fq.gz
BR010,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR010_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR010_2.fq.gz
BR011,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR011_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR011_2.fq.gz
BR012,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR012_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR012_2.fq.gz
BR013,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR013_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR013_2.fq.gz
BR014,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR014_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR014_2.fq.gz
BR015,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR015_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR015_2.fq.gz
BR016,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR016_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR016_2.fq.gz
BR017,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR017_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR017_2.fq.gz
BR018,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR018_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR018_2.fq.gz
